ArticleTitle,Summary,Body,topic,tag,source
Devpost - Workshop,Agentforce NOW Workshop,"Agentforce NOW Workshop: March 20, 2025 / 10am - 12pm EST. Generative AI is revolutionizing app development, creating the biggest opportunity for developers and admins in decades. Join us for a free intensive virtual workshop to get hands-on with AI agents. Learn directly from Agentforce experts and get your AI and data questions answered. Leave with a better understanding of how to create and customize agents that seamlessly integrate data, AI, and human actions to support your employees and customers.  If you have any technical questions related to the hackathon/your submission, please join the Agentbuilder Slack Workspace! We have two channels: #virtual-agentforce-hackathon and #virtual-agentforce-hackathon-technical-support channel.  Reference: https://developer.salesforce.com/agentforce-workshop/getting-started/overview",Devpost,Workshop,devpost.md
Devpost - Agentforce,"Dive into short, informative how-to videos featuring out-of-the-box Agentforce use cases, features and capabilities.","Dive into short, informative how-to videos featuring out-of-the-box Agentforce use cases, features and capabilities.",Devpost,Agentforce,devpost.md
Devpost - Agentforce,Agentforce Decoded for Developers:,Agentforce Decoded for Developers: https://www.youtube.com/playlist?list=PLgIMQe2PKPSIELU1F09KPVyLF-V_N8jem,Devpost,Agentforce,devpost.md
Devpost - Agentforce,Agentforce Decoded for Admins:,Agentforce Decoded for Admins: https://www.youtube.com/playlist?list=PLrC_ei2_Pv0Fb0i4wufGZsVwMyNj5ticI,Devpost,Agentforce,devpost.md
Devpost - Community,Join and get inspired by members of the Agentblazer Community:,Join and get inspired by members of the Agentblazer Community: https://trailhead.salesforce.com/trailblazer-community/groups/0F94V0000002E89,Devpost,Community,devpost.md
Devpost - Agentforce,Discover use cases from the NYC Agentforce Hackathon:,Discover use cases from the NYC Agentforce Hackathon: http://sforce.co/NYCHackUseCases,Devpost,Agentforce,devpost.md
Devpost - Responsible AI,How Salesforce Shapes Ethical AI Standards in the Agent Era:,How Salesforce Shapes Ethical AI Standards in the Agent Era: https://www.salesforce.com/news/stories/responsible-agentic-ai-guidelines/,Devpost,Responsible AI,devpost.md
Devpost - Resources,"Trailhead: Salesforce Platform Basics, Platform Development Basics, Get Started with Salesforce Development","Trailhead: Salesforce Platform Basics, Platform Development Basics, Get Started with Salesforce Development",Devpost,Resources,devpost.md
Devpost - Resources,Hackathon Resource Guide:,Hackathon Resource Guide: http://sforce.co/VirtualHackathonGuide,Devpost,Resources,devpost.md
Devpost - Admin,Org Access Form:,Org Access Form: https://forms.gle/KFVfJncxJzeb4yoZ9,Devpost,Admin,devpost.md
Devpost - Tutorial,Quick Start with Agentforce:,Quick Start with Agentforce: https://trailhead.salesforce.com/content/learn/projects/quick-start-build-your-first-agent-with-agentforce,Devpost,Tutorial,devpost.md
Devpost - Data Cloud,Data Cloud Developer Center:,Data Cloud Developer Center: https://developer.salesforce.com/developer-centers/data-cloud,Devpost,Data Cloud,devpost.md
Devpost - RAG,RAG in Data Cloud overview:,RAG in Data Cloud overview: https://help.salesforce.com/s/articleView?id=sf.c360_a_rag_overview.htm,Devpost,RAG,devpost.md
Devpost - Architecture,The Coral Cloud Sample App:,The Coral Cloud Sample App: https://github.com/trailheadapps/coral-cloud,Devpost,Architecture,devpost.md
Devpost - Slack Integration,Connect your Agentforce Org with Slack:,Connect your Agentforce Org with Slack: http://sforce.co/CYAOWSvh,Devpost,Slack Integration,devpost.md
Devpost - Community,Join the Agentbuilder Slack Workspace and the Virtual Hackathon channel,Join the Agentbuilder Slack Workspace and the Virtual Hackathon channel:  https://e.customeriomail.com/e/c/eyJlbWFpbF9pZCI6ImRnUUlBUUNQeDJtUHgya0JsYTYyQ1k5TExvSlE2UGZrXzhLMiIsImhyZWYiOiJodHRwczovL2pvaW4uc2xhY2suY29tL3QvYWdlbnRibGF6ZXJjb21tdW5pdHkvc2hhcmVkX2ludml0ZS96dC0yejA4Ym1kYWYtWUFWQXhuRzNkbTdWY2lWVDRFMFpDZyIsImludGVybmFsIjoiMDgzOWRmOTcwMThmYzc2OSJ9/595d5577f8868973b08a30280b079ffd6c57839c3bf12ef55dfd62c09059c8d0,Devpost,Community,devpost.md
Devpost - Community,Agentblazer Community Group:,Agentblazer Community Group: https://trailhead.salesforce.com/trailblazer-community/groups/0F94V0000002E89,Devpost,Community,devpost.md
Devpost - Devpost,Devpost Discussion Forum:,Devpost Discussion Forum: https://agentforcehackathon.devpost.com/forum_topics,Devpost,Devpost,devpost.md
Devpost - Rules,Official Hackathon Rules and Translations:,Official Hackathon Rules and Translations: https://agentforcehackathon.devpost.com/rules,Devpost,Rules,devpost.md
Hackathon Submission - Submission,"Ensure your submission demonstrates the problem you're solving, the technology applied, and the impact.","Ensure your submission demonstrates the problem you're solving, the technology applied, and the impact.",Hackathon Submission,Submission,hackathon_submission.md
Hackathon Submission - Demo Tips,"Your demo video should clearly showcase your use case, features, and technical approach.","Your demo video should clearly showcase your use case, features, and technical approach.",Hackathon Submission,Demo Tips,hackathon_submission.md
Hackathon Submission - Demo Tips,Use screen recording tools like Quicktime or Camtasia. Avoid watermark tools. Record at 1080p resolution.,Use screen recording tools like Quicktime or Camtasia. Avoid watermark tools. Record at 1080p resolution.,Hackathon Submission,Demo Tips,hackathon_submission.md
Hackathon Submission - Demo Tips,Avoid generative AI audio/video tools in your demo. Focus on accessibility and clean presentation.,Avoid generative AI audio/video tools in your demo. Focus on accessibility and clean presentation.,Hackathon Submission,Demo Tips,hackathon_submission.md
Hackathon Tips - Team,"Organize a strong team with defined roles: leader, admin, developer, marketer, designer, analyst.","Organize a strong team with defined roles: leader, admin, developer, marketer, designer, analyst.",Hackathon Tips,Team,hackathon_tips.md
Hackathon Tips - Ideation,"Find a unique, real-world use case. Avoid generic ones like 'order management'.","Find a unique, real-world use case. Avoid generic ones like 'order management'.",Hackathon Tips,Ideation,hackathon_tips.md
Hackathon Tips - Design,"Design a thoughtful data model, agent actions, and required data for the use case.","Design a thoughtful data model, agent actions, and required data for the use case.",Hackathon Tips,Design,hackathon_tips.md
Hackathon Tips - Build,"Distribute tasks, use demo data, and polish the UI/UX for submission.","Distribute tasks, use demo data, and polish the UI/UX for submission.",Hackathon Tips,Build,hackathon_tips.md
Hackathon Tips - Prepare,"Craft a compelling story. Use optional slides to highlight value, features, and outcomes.","Craft a compelling story. Use optional slides to highlight value, features, and outcomes.",Hackathon Tips,Prepare,hackathon_tips.md
Architecture Overview - Architecture,"Agentforce system architecture includes Identity Mapping, Knowledge Base (RAG), AI Engine, Slack Bot, and Deployment module.","Agentforce system architecture includes Identity Mapping, Knowledge Base (RAG), AI Engine, Slack Bot, and Deployment module.",Architecture Overview,Architecture,architecture_discussion.md
Slack Integration - Slack Integration,"Slack bot receives /ask command, retrieves user context via Devpost ID, queries the knowledge base, and sends result back to Slack.","Slack bot receives /ask command, retrieves user context via Devpost ID, queries the knowledge base, and sends result back to Slack.",Slack Integration,Slack Integration,architecture_discussion.md
Agentforce - Agentforce,Knowledge base includes chunked markdown files stored in Data Cloud. Search Index is used by the Agentforce Retriever to find relevant data.,Knowledge base includes chunked markdown files stored in Data Cloud. Search Index is used by the Agentforce Retriever to find relevant data.,Agentforce,Agentforce,architecture_discussion.md
Agentforce - Agentforce,Agentforce uses Prompt Template and GPT-4 to combine retrieved context with user question for accurate answers.,Agentforce uses Prompt Template and GPT-4 to combine retrieved context with user question for accurate answers.,Agentforce,Agentforce,architecture_discussion.md
Agentforce - Architecture,"Data Retriever module connects to Data Cloud Search Index, retrieves context chunks and sends them into LLM prompt pipeline.","Data Retriever module connects to Data Cloud Search Index, retrieves context chunks and sends them into LLM prompt pipeline.",Agentforce,Architecture,architecture_discussion.md
Slack Integration - Slack Integration,"Slack bot is built with Bolt SDK, hosted via AWS Lambda, and uses Firestore to store Devpost and Salesforce user mapping.","Slack bot is built with Bolt SDK, hosted via AWS Lambda, and uses Firestore to store Devpost and Salesforce user mapping.",Slack Integration,Slack Integration,architecture_discussion.md
Agentforce - Personalization,"Personalization Rules can adjust answers based on Devpost ID, role, and prior queries to improve context relevance.","Personalization Rules can adjust answers based on Devpost ID, role, and prior queries to improve context relevance.",Agentforce,Personalization,architecture_discussion.md
Architecture Overview - Environment Setup,Data Cloud Playground is created using Trailhead Coral Sample App with pre-enabled Data Cloud and Agentforce modules.,Data Cloud Playground is created using Trailhead Coral Sample App with pre-enabled Data Cloud and Agentforce modules.,Architecture Overview,Environment Setup,architecture_discussion.md
Hackathon Tips - Prepare,Craft a compelling story for your final submission.,Craft a compelling story for your final submission.,Hackathon Tips,Prepare,hackathon_tips.md
Hackathon Submission - Demo Tips,Create a video that includes footage explaining your Project’s features and functionality through a comprehensive demonstration.,Create a video that includes footage explaining your Project’s features and functionality through a comprehensive demonstration.,Hackathon Submission,Demo Tips,hackathon_submission.md
Hackathon Submission - Demo Tips,"The video should include slides to introduce your use case and features, but slides are optional.","The video should include slides to introduce your use case and features, but slides are optional.",Hackathon Submission,Demo Tips,hackathon_submission.md
Hackathon Submission - Demo Tips,Demo videos should be full screen and recorded in at least 1080p.,Demo videos should be full screen and recorded in at least 1080p.,Hackathon Submission,Demo Tips,hackathon_submission.md
Hackathon Submission - Demo Tips,Use tools like QuickTime or Camtasia; avoid watermarked tools.,Use tools like QuickTime or Camtasia; avoid watermarked tools.,Hackathon Submission,Demo Tips,hackathon_submission.md
Hackathon Submission - Demo Tips,"Ensure accessibility: use high-contrast themes, large fonts, and no copyrighted material.","Ensure accessibility: use high-contrast themes, large fonts, and no copyrighted material.",Hackathon Submission,Demo Tips,hackathon_submission.md
Hackathon Submission - Demo Tips,Avoid generative AI tools for video/audio and do not edit Salesforce characters like Einstein.,Avoid generative AI tools for video/audio and do not edit Salesforce characters like Einstein.,Hackathon Submission,Demo Tips,hackathon_submission.md
Hackathon Tips - Organize,"1. Organize: build a well-rounded, and collaborative team. Clearly define roles and align on complementary skill sets to maximize efficiency and creativity.","1. Organize: build a well-rounded, and collaborative team. Clearly define roles and align on complementary skill sets to maximize efficiency and creativity.",Hackathon Tips,Organize,hackathon_tips.md
Hackathon Tips - Organize,1a. Teams may be comprised of up to 5 individuals. Consider roles & skill sets you may not have yourself including:,1a. Teams may be comprised of up to 5 individuals. Consider roles & skill sets you may not have yourself including:,Hackathon Tips,Organize,hackathon_tips.md
Hackathon Tips - Organize,1a-i. Team leader drives the team's vision and coordination.,1a-i. Team leader drives the team's vision and coordination.,Hackathon Tips,Organize,hackathon_tips.md
Hackathon Tips - Organize,1a-ii. Admin builds functionality using low-code tools.,1a-ii. Admin builds functionality using low-code tools.,Hackathon Tips,Organize,hackathon_tips.md
Hackathon Tips - Organize,1a-iii. Developer pushes boundaries with custom components.,1a-iii. Developer pushes boundaries with custom components.,Hackathon Tips,Organize,hackathon_tips.md
Hackathon Tips - Organize,1a-iv. Marketer crafts a compelling narrative and pitch.,1a-iv. Marketer crafts a compelling narrative and pitch.,Hackathon Tips,Organize,hackathon_tips.md
Hackathon Tips - Organize,1a-v. Designer enhances usability and visual appeal.,1a-v. Designer enhances usability and visual appeal.,Hackathon Tips,Organize,hackathon_tips.md
Hackathon Tips - Organize,1a-vi. Data analyst provides insights by interpreting and visualizing data.,1a-vi. Data analyst provides insights by interpreting and visualizing data.,Hackathon Tips,Organize,hackathon_tips.md
Hackathon Tips - Organize,1a-vii. Content creator develops engaging content to support the pitch.,1a-vii. Content creator develops engaging content to support the pitch.,Hackathon Tips,Organize,hackathon_tips.md
Hackathon Tips - Ideate,"2. Ideate: identify a unique, impactful, and innovative use case that effectively addresses the challenge.","2. Ideate: identify a unique, impactful, and innovative use case that effectively addresses the challenge.",Hackathon Tips,Ideate,hackathon_tips.md
Hackathon Tips - Ideate,2a. A winning solution starts with a unique and compelling use case. Think outside of the box and find industry expertise.,2a. A winning solution starts with a unique and compelling use case. Think outside of the box and find industry expertise.,Hackathon Tips,Ideate,hackathon_tips.md
Hackathon Tips - Ideate,2b. Avoid common & generic examples like:,2b. Avoid common & generic examples like: i. Order management - where is my order? ii. Case management - can you help me with my case?,Hackathon Tips,Ideate,hackathon_tips.md
Hackathon Tips - Design,"3. Design: develop a robust architecture and a thoughtful data model to ensure seamless, effective user experience.","3. Design: develop a robust architecture and a thoughtful data model to ensure seamless, effective user experience.",Hackathon Tips,Design,hackathon_tips.md
Hackathon Tips - Design,3a-i. Define your data model using standard or custom objects.,3a-i. Define your data model using standard or custom objects.,Hackathon Tips,Design,hackathon_tips.md
Hackathon Tips - Design,3a-ii. Think about your agent’s actions and use cases.,3a-ii. Think about your agent’s actions and use cases.,Hackathon Tips,Design,hackathon_tips.md
Hackathon Tips - Design,3a-iii. Identify the necessary data.,3a-iii. Identify the necessary data.,Hackathon Tips,Design,hackathon_tips.md
Hackathon Tips - Design,3a-iv. Define your UI/UX.,3a-iv. Define your UI/UX.,Hackathon Tips,Design,hackathon_tips.md
Hackathon Tips - Build,4. Build: distribute tasks and work collaboratively to develop as much of your solution as possible while maintaining quality.,4. Build: distribute tasks and work collaboratively to develop as much of your solution as possible while maintaining quality.,Hackathon Tips,Build,hackathon_tips.md
Hackathon Tips - Build,4a-i. Tools - use the toolkit to your advantage.,4a-i. Tools - use the toolkit to your advantage.,Hackathon Tips,Build,hackathon_tips.md
Hackathon Tips - Build,4a-ii. Data - create demo data and ensure enough data is present.,4a-ii. Data - create demo data and ensure enough data is present.,Hackathon Tips,Build,hackathon_tips.md
Hackathon Tips - Build,4a-iii. Agents - ensure Agentforce is central to the solution.,4a-iii. Agents - ensure Agentforce is central to the solution.,Hackathon Tips,Build,hackathon_tips.md
Hackathon Tips - Build,4a-iv. UI/UX - polish page and record layouts.,4a-iv. UI/UX - polish page and record layouts.,Hackathon Tips,Build,hackathon_tips.md
Hackathon Tips - Build,4a-v. App - build supporting components around your agent.,4a-v. App - build supporting components around your agent.,Hackathon Tips,Build,hackathon_tips.md
Hackathon Tips - Prepare,5. Prepare: craft a compelling story for your final submission.,5. Prepare: craft a compelling story for your final submission.,Hackathon Tips,Prepare,hackathon_tips.md
Hackathon Tips - Prepare,5a. Tell a story with your demo that showcases the true power of Agentforce.,5a. Tell a story with your demo that showcases the true power of Agentforce.,Hackathon Tips,Prepare,hackathon_tips.md
Hackathon Tips - Prepare,5b. Use slides (optional) as a tool to tell the story of what you’ve built and the use case.,5b. Use slides (optional) as a tool to tell the story of what you’ve built and the use case.,Hackathon Tips,Prepare,hackathon_tips.md
Hackathon Tips - Prepare,5c. Record a clean demo that showcases the app and agent that you’ve built.,5c. Record a clean demo that showcases the app and agent that you’ve built.,Hackathon Tips,Prepare,hackathon_tips.md
Hackathon Tips - Prepare,5d. Tell a story with your script that highlights the technology and the use case.,5d. Tell a story with your script that highlights the technology and the use case.,Hackathon Tips,Prepare,hackathon_tips.md
Using Salesforce Knowledge Base in Agentforce with No RAG,"Steps to configure your Agentforce agent using topic-based search and Knowledge Base content, without Retrieval-Augmented Generation.","Use Salesforce Knowledge Base in Agentforce when RAG is not available. You can build topics like 'Hackathon Rules Overview' and configure actions:
1. Search Knowledge Base
2. Generate Answer

Use a prompt like:
Based on the following knowledge, answer the user’s question.
Knowledge:
{{Knowledge Articles}}
Question:
{{user_question}}

Ensure all your markdown chunks are loaded into Salesforce Knowledge as individual articles, and linked via relevant topics (e.g., Rules, Tips, Slack Integration).",Agentforce,Knowledge Base,chatgpt_generated